ID,subscribed
190,0.9
7437,0.8
5715,0.2
6849,0.2
4416,0.2
3241,0.3
6163,0.2
6815,0.3
5333,0.8
2776,0.3
6016,0.2
8100,0.4
2653,0.3
3882,0.5
4087,0.5
3309,0.3
3855,0.3
3695,0.3
7863,0.2
5781,0.5
932,0.3
2593,0.3
2884,0.2
7751,0.3
6032,0.2
5719,0.3
5395,0.2
2689,0.3
4223,0.2
6844,0.3
6362,0.4
6823,0.3
1688,0.5
4610,0.3
5748,0.2
5450,0.7
7109,0.3
3819,0.2
2128,0.3
7349,0.2
6295,0.2
7453,0.2
275,0.4
5831,0.4
5923,0.3
6818,0.2
506,0.8
4975,0.3
5986,0.5
8011,0.4
6626,0.3
1115,0.2
7104,0.5
8035,0.3
4398,0.3
6211,0.2
774,0.2
5209,0.2
1616,0.6
7725,0.3
6007,0.6
2100,0.9
3537,0.3
7365,0.3
5402,0.4
5008,0.5
3931,0.3
3201,0.9
1729,0.2
5867,0.5
1930,0.8
6294,0.2
5092,0.6
3773,0.3
842,0.5
1902,0.2
415,0.3
4980,0.2
4682,0.3
2493,0.4
51,0.2
8163,0.7
1134,0.9
2060,0.4
861,0.6
114,0.2
1037,0.7
6750,0.3
2843,0.4
5178,0.3
1726,0.3
4542,0.4
1918,0.2
3415,0.3
3957,0.4
5902,0.3
4459,0.4
1648,0.3
4327,0.8
3039,0.2
1332,0.2
2148,0.8
512,0.3
1454,0.2
1583,0.3
2443,0.3
5177,0.3
6774,0.7
6580,0.3
3670,0.3
1123,0.3
3187,0.2
1728,0.4
8061,0.3
7199,0.3
7929,0.3
982,0.2
6729,0.3
3781,0.2
3535,0.3
746,0.5
3302,0.4
6232,0.3
5594,0.2
7046,0.8
1589,0.5
1921,0.2
3550,0.3
5148,0.2
552,0.7
4321,0.2
7978,0.3
5664,0.2
2795,0.2
1808,0.4
4913,0.3
3367,0.4
3072,0.9
1484,0.4
1989,0.2
1674,0.3
7363,0.3
2334,0.3
1553,0.3
2333,0.3
6587,0.2
5554,0.3
366,0.4
2197,0.2
3669,0.3
694,0.4
2171,0.3
5881,0.2
5833,0.4
57,0.3
635,0.6
7764,0.2
5239,0.3
7222,0.2
989,0.3
7092,0.3
7788,0.3
61,0.3
4735,0.3
6660,0.2
5732,0.9
1396,0.3
2026,0.2
2086,0.8
2658,0.5
3005,0.9
2955,0.2
6705,0.3
7194,0.8
183,0.4
7834,0.5
7843,0.4
2603,0.2
199,0.5
2944,0.2
1259,0.8
2794,0.2
899,0.4
4199,0.2
7803,0.6
3043,0.8
4824,0.7
3995,0.8
7741,0.3
7521,0.3
3816,0.2
7032,0.4
4926,0.3
5459,0.3
6137,0.4
3892,0.5
7061,0.3
2770,0.3
6076,0.2
6434,0.4
7816,0.3
2515,0.2
2047,0.9
256,0.3
2827,0.2
1958,0.3
3470,0.6
2924,0.3
7286,0.4
78,0.9
5252,0.5
2511,0.3
6374,0.3
3160,0.9
7945,0.2
2483,0.2
7410,0.3
6084,0.3
5641,0.3
3869,0.2
5057,0.3
5787,0.3
5225,0.3
3249,0.3
5284,0.8
4436,0.6
146,0.3
3422,0.2
6118,0.3
5440,0.4
8001,0.7
4854,0.2
5688,0.3
2145,0.2
6609,0.2
6487,0.9
579,0.3
6611,0.4
3567,0.2
7574,0.2
6759,0.2
5559,0.2
1740,0.2
1240,0.3
2779,0.2
582,0.3
7952,0.4
7462,0.2
6070,0.2
3156,0.3
7265,0.2
614,0.2
8067,0.2
1928,0.3
448,0.2
161,0.9
590,0.8
4550,0.2
967,0.6
1355,0.2
954,0.3
1424,0.2
3347,0.3
8107,0.2
2252,0.8
802,0.3
2046,0.3
6428,0.2
5890,0.3
5689,0.3
6567,0.6
414,0.3
1988,0.3
6167,0.2
7789,0.3
7015,0.6
7332,0.9
6202,0.3
7240,0.2
7846,0.2
5361,0.3
2175,0.7
4354,0.3
745,0.3
4414,0.4
5757,0.2
1091,0.2
3275,0.3
6471,0.2
6256,0.3
6276,0.3
5968,0.3
5023,0.2
3359,0.8
79,0.3
7228,0.9
7680,0.3
315,0.3
7552,0.8
6253,0.3
1879,0.2
2390,0.3
1749,0.2
3618,0.2
7906,0.3
1522,0.3
938,0.4
7760,0.8
2633,0.3
2761,0.3
6865,0.3
6698,0.7
5841,0.3
1151,0.8
3111,0.3
1838,0.3
3791,0.4
7266,0.2
2358,0.4
232,0.4
711,0.3
2302,0.3
1586,0.2
3822,0.3
6954,0.2
7440,0.3
4955,0.3
7799,0.7
623,0.3
2928,0.5
1434,0.2
6406,0.3
5327,0.3
2688,0.3
4479,0.9
2058,0.2
3398,0.5
254,0.3
5945,0.2
6321,0.4
4410,0.9
225,0.5
1841,0.3
7575,0.2
1141,0.2
5164,0.3
112,0.3
684,0.7
5431,0.2
5103,0.3
5586,0.3
1432,0.3
7807,0.6
4806,0.8
1592,0.3
7454,0.7
2960,0.3
6437,0.6
4690,0.2
98,0.3
7527,0.2
6280,0.3
7044,0.4
6043,0.4
3862,0.2
5687,0.3
3030,0.3
5140,0.8
2518,0.3
3189,0.2
4105,0.9
6154,0.3
6754,0.2
213,0.3
1730,0.3
7099,0.3
4988,0.2
3175,0.2
3591,0.8
2624,0.3
6876,0.2
4315,0.3
616,0.5
4851,0.2
2041,0.2
1000,0.7
3826,0.3
8036,0.7
6036,0.4
6875,0.4
6431,0.8
6381,0.2
7523,0.3
2998,0.3
2680,0.3
3611,0.7
2300,0.2
5437,0.2
4728,0.4
1955,0.8
5304,0.4
4048,0.3
2686,0.2
4276,0.2
6590,0.2
5335,0.3
7175,0.3
704,0.7
2682,0.3
1535,0.3
6882,0.3
13,0.8
6965,0.3
5931,0.4
882,0.8
6354,0.9
4159,0.3
6804,0.3
344,0.2
7290,0.4
6716,0.9
7693,0.8
5937,0.4
1830,0.6
1552,0.4
1374,0.3
7546,0.3
7777,0.4
6766,0.3
2429,0.3
8172,0.3
46,0.7
7977,0.9
4920,0.5
5219,0.3
4108,0.3
5940,0.3
387,0.2
2557,0.3
1045,0.3
5269,0.4
2584,0.2
4150,0.4
5221,0.4
6556,0.4
8124,0.7
67,0.3
6062,0.3
5691,0.2
3180,0.2
5856,0.2
7919,0.4
2261,0.4
3026,0.8
7085,0.2
3176,0.5
6526,0.2
1101,0.2
6201,0.2
2279,0.3
3511,0.3
4406,0.4
5883,0.4
1467,0.2
1435,0.9
3501,0.3
964,0.3
1217,0.2
2010,0.2
817,0.2
1026,0.3
5161,0.3
3485,0.3
705,0.3
638,0.3
1193,0.4
3978,0.4
3772,0.7
31,0.2
6197,0.5
2084,0.3
7934,0.4
8075,0.6
1343,0.8
2773,0.3
2110,0.3
2807,0.2
5929,0.3
683,0.5
6019,0.5
3425,0.2
3182,0.3
2954,0.4
5816,0.2
1303,0.4
7517,0.3
4622,0.3
158,0.2
2229,0.2
4390,0.4
3818,0.3
6231,0.2
169,0.5
4160,0.9
4983,0.4
6365,0.2
1476,0.9
5848,0.6
467,0.2
1404,0.3
1713,0.3
7571,0.3
8052,0.3
3765,0.2
5853,0.3
55,0.3
4778,1.0
4944,0.4
5308,0.3
7559,0.3
3395,0.4
2436,0.3
6895,0.7
4443,0.5
6447,0.4
165,0.3
5163,0.3
6269,0.2
5991,0.2
8013,0.5
6369,0.2
4873,0.2
7974,0.3
4475,0.7
1782,0.3
7874,0.3
6755,0.2
3809,0.3
935,0.2
1347,0.3
1270,0.2
1516,0.2
457,0.4
5499,0.3
5053,0.3
1088,0.4
219,0.3
4957,0.2
1697,0.3
4029,0.3
3640,0.3
3471,0.2
5607,0.2
6837,0.3
3571,0.2
5076,0.2
7019,1.0
6667,0.3
4202,0.3
2330,0.3
1685,0.3
4407,0.7
5911,0.7
4531,0.8
2488,0.3
1860,0.7
8078,0.2
6733,0.3
7298,0.2
1734,0.5
1597,0.6
1785,0.9
3155,0.4
6003,0.2
488,0.4
706,0.7
4522,0.6
7652,0.2
1410,0.3
439,0.5
4708,0.2
2592,0.3
625,0.3
671,0.3
1720,0.6
5620,0.2
7947,0.4
5007,0.6
5439,0.2
1095,0.3
117,0.3
7555,0.3
7433,0.3
6676,0.2
2822,0.2
6002,0.9
4248,0.4
1130,0.6
5015,0.2
1882,0.2
5713,0.3
7747,0.3
4484,0.3
3845,0.9
3630,0.3
1671,0.5
1910,0.2
2652,0.3
2550,0.3
71,0.4
3628,0.2
7509,0.2
6172,0.3
3738,0.9
5941,0.5
6493,0.3
3945,0.2
5448,0.2
2661,0.9
5714,0.3
7762,0.3
218,0.7
651,0.4
5039,0.3
5674,0.3
4412,0.8
6812,0.3
818,0.3
6797,0.2
2187,0.3
4296,0.7
3705,0.2
8189,1.0
6976,0.2
1521,0.8
4663,0.4
5249,0.2
4781,0.2
955,0.6
6710,0.3
1718,0.2
6678,0.3
3761,0.2
4703,0.9
865,0.2
1278,0.2
3764,0.3
4827,0.7
5250,0.5
2144,0.3
5835,0.3
2931,0.2
470,0.3
6429,0.2
6748,0.2
2756,0.2
103,0.3
163,0.2
4022,1.0
4991,0.3
1751,0.3
3495,0.2
6689,0.8
3976,0.9
6637,0.9
6075,0.3
7174,0.3
5391,0.4
6670,0.7
5184,0.4
2665,0.4
8007,0.3
667,0.4
4718,0.2
4573,0.9
1056,0.3
599,0.2
3905,0.3
3494,0.8
6751,0.2
6963,0.3
3641,0.7
2134,0.3
3675,0.9
5290,0.5
2630,0.4
566,0.2
3589,0.3
4672,0.3
4637,0.4
4962,0.8
6822,0.3
7690,0.3
2535,0.3
7579,0.3
1093,0.4
6508,0.3
1515,0.4
223,0.5
6208,0.3
5600,0.2
1399,0.3
6644,0.3
756,0.3
6612,0.3
6313,0.2
1602,0.7
2139,0.2
6905,0.3
5997,0.4
5720,0.3
7538,0.2
4275,0.3
4106,0.3
1112,0.3
1855,0.3
898,0.3
6591,0.4
5241,0.4
6407,0.3
1086,0.5
217,0.2
6922,0.4
714,0.7
4208,0.5
5545,0.3
3520,0.9
5432,0.3
604,0.5
2226,0.2
2571,0.5
4769,0.2
3122,0.2
1489,0.3
3896,0.3
5384,0.2
326,0.3
7984,0.3
3500,0.2
391,0.2
8054,0.3
1536,0.4
3920,0.2
7277,0.2
424,0.2
3793,0.7
301,0.2
5409,0.6
6489,0.2
65,0.3
4790,0.4
3393,0.3
1397,0.3
795,0.3
2223,0.3
5645,0.3
927,0.2
102,0.2
5208,0.9
1018,0.3
4532,0.2
1635,0.3
6377,0.3
5772,0.5
3056,0.2
1509,0.7
2001,0.9
7013,0.4
4197,0.5
5179,0.3
3919,0.8
468,0.2
3850,0.5
3483,0.4
1294,0.3
5110,0.2
615,0.3
6595,0.2
3926,0.4
3450,0.5
2582,0.4
8016,0.4
278,0.3
5823,0.3
3417,0.3
7317,0.3
4973,0.2
5855,0.5
1180,0.4
4116,0.4
2913,0.6
3203,0.2
797,0.5
952,0.2
4969,0.3
5904,0.2
5815,0.2
7796,0.3
6786,0.8
7314,0.6
5493,0.5
2844,0.3
458,0.3
1537,0.5
1938,0.3
5962,0.3
7994,0.5
2879,0.5
68,0.3
7158,0.3
40,0.8
5234,0.4
772,0.3
4430,0.6
5019,0.8
1427,0.2
3296,0.6
6051,0.2
203,0.2
2601,0.8
3116,0.3
4694,0.3
4554,0.4
1781,0.3
7591,0.2
5463,0.8
1477,0.6
1110,0.3
2772,0.3
1829,0.3
2706,0.4
7682,0.3
3789,0.8
1337,0.6
3130,0.3
5729,0.8
6156,0.2
358,0.3
721,0.3
1914,0.2
5785,0.8
3300,0.2
2002,0.2
6746,0.3
3098,0.8
1459,0.3
4586,0.3
1418,0.6
4579,0.3
5745,0.2
4956,0.3
1302,0.2
2702,0.9
4316,0.3
3117,0.3
7896,0.2
2075,0.9
5927,0.4
2242,0.8
1154,0.9
3533,0.4
6311,0.3
4001,0.3
5415,0.3
4286,0.3
8064,0.3
6151,0.2
7830,0.5
2190,0.3
5131,0.4
7008,0.4
6249,0.3
5836,0.7
1980,0.3
6532,0.3
4814,0.3
7195,0.7
1358,0.2
2798,0.2
1353,0.3
2598,0.4
6483,0.2
6464,0.4
4424,0.3
7735,0.3
5575,0.2
6494,0.3
3575,0.3
2566,0.4
893,0.3
7531,0.3
4458,0.2
5663,0.4
6205,0.3
1307,0.4
6785,0.4
6503,0.4
2185,0.7
2034,0.4
3911,0.5
7987,0.9
6684,0.2
5010,0.2
5532,0.3
4966,0.3
2363,0.3
7617,0.3
3025,0.3
2484,0.3
8171,0.3
1835,0.3
977,0.3
4539,0.3
2610,0.3
6635,0.4
109,0.3
1167,0.3
6317,0.4
1280,0.3
6593,0.2
4346,0.2
6921,0.5
1371,0.2
4620,0.2
2180,0.2
5910,0.2
3956,0.3
7960,0.3
5319,0.6
6565,0.2
1736,0.3
491,0.9
420,0.5
1700,0.7
4583,0.2
1677,0.4
692,0.3
1805,0.3
3303,1.0
2446,0.6
3981,0.3
6691,0.3
7082,0.5
5085,0.3
1236,0.3
5276,0.3
1257,0.4
7885,0.3
7368,0.2
7819,0.3
2125,0.3
2574,0.3
5134,0.5
461,0.3
5268,0.2
828,0.3
5368,0.4
5750,0.8
7988,0.2
1442,0.4
3654,0.4
7883,0.7
3351,0.2
17,0.3
3564,0.3
3262,0.6
5942,0.2
7818,0.2
557,0.3
4934,0.4
2604,0.3
2512,0.3
6700,0.5
4788,0.8
5462,0.8
5387,0.3
6352,0.3
3337,0.3
1790,0.4
5658,0.8
754,0.2
5047,0.3
6908,0.4
7699,0.2
1023,0.5
6564,0.6
7673,0.9
3960,0.7
4563,0.9
5977,0.8
7165,0.6
4352,0.4
7683,0.4
1807,0.3
312,0.2
2278,0.3
4138,0.4
3780,0.2
7709,0.3
3315,0.2
7597,0.3
5373,0.5
4549,0.9
5048,0.2
1664,0.3
8038,0.5
116,0.4
443,0.2
7967,0.2
1079,0.3
4195,0.3
8018,0.2
4939,0.3
5549,0.2
7851,0.5
5598,0.4
4659,0.2
5974,0.4
8057,0.2
3739,0.3
618,0.3
1258,0.2
5955,0.3
1505,0.3
2154,0.5
5478,0.3
7540,0.7
7936,0.3
702,0.3
3547,0.7
2404,0.4
7154,0.4
7391,0.3
3205,0.2
3004,0.3
1618,0.7
3106,0.2
849,0.3
700,0.2
2004,0.3
6892,0.6
5694,0.7
335,0.2
3710,0.3
8202,0.8
1299,0.2
1301,0.2
3967,0.5
4689,0.5
1639,0.4
3538,0.3
1061,0.6
793,0.2
5311,0.2
389,0.3
164,0.3
3103,0.9
5891,0.2
3916,0.3
5541,0.2
1078,0.3
4189,0.2
816,0.9
2178,0.3
7646,0.3
5038,0.4
6703,0.3
2018,0.3
2707,0.3
3002,0.2
6060,0.8
7730,0.3
8005,0.3
5356,0.3
5640,0.2
30,0.3
3454,0.2
6452,0.4
2232,0.3
4173,0.8
4122,0.8
7570,0.2
4706,0.3
3234,0.2
5606,0.2
3293,0.3
735,0.3
2723,0.2
2864,0.3
4545,0.3
4994,0.4
4997,0.2
446,0.6
6348,0.3
2881,0.2
3784,0.8
5590,0.3
5159,0.3
6791,0.3
3001,0.4
4222,0.3
3513,0.4
6509,0.3
4575,0.3
4082,0.4
607,0.7
3692,0.2
1996,0.9
6288,0.4
283,0.4
2547,0.3
2233,0.2
3876,0.4
4807,0.2
119,0.3
5442,0.2
7088,0.2
991,0.2
7017,0.3
2253,0.2
723,0.4
5988,0.3
5028,0.9
5,0.3
5187,0.5
7504,0.2
1069,0.2
3087,0.3
3441,0.4
4371,0.9
7137,0.9
8212,0.5
2415,0.3
2353,0.3
3360,0.8
3210,0.4
3508,0.5
8147,0.6
6920,0.3
3527,0.2
2077,0.9
532,0.4
6427,0.9
4845,0.3
3902,0.4
6217,0.2
4481,0.2
5863,0.2
719,0.4
3726,0.2
1354,0.3
2519,0.2
8226,0.8
1628,0.6
789,0.2
5912,0.2
7881,0.2
7648,0.3
944,0.8
7397,0.3
971,0.3
5346,0.3
7353,0.3
875,0.3
3139,0.3
2755,0.3
7510,0.3
7487,0.3
2208,0.5
3269,0.7
115,0.8
2059,0.3
4282,0.2
5555,0.3
7297,0.6
1200,0.3
8104,0.2
7980,0.9
5479,0.5
2239,0.8
1825,0.3
1253,0.3
7094,0.6
1168,0.3
6992,0.8
194,0.3
3880,0.2
3224,0.4
3939,0.7
7485,0.3
1820,0.2
6966,0.3
853,0.4
7471,0.2
920,0.3
3453,0.3
1866,0.3
6209,0.9
3970,0.3
6592,0.3
6125,0.8
1478,0.8
3144,0.9
1238,0.3
149,0.2
5310,0.4
6749,0.8
550,0.2
4115,0.3
3341,0.4
5407,0.3
1227,0.2
4345,0.4
1579,0.2
5744,0.2
3509,0.3
1689,0.6
4235,0.3
950,0.2
5832,0.3
6350,0.3
4162,0.3
5433,0.4
1823,0.5
338,0.4
2664,0.2
4480,0.3
5237,0.3
20,0.3
956,0.2
7568,0.3
589,0.5
7798,0.3
3894,0.3
7083,0.3
7362,0.3
8141,0.2
5872,0.3
3560,0.9
7786,0.2
4615,0.4
7124,0.3
2116,0.9
4470,0.3
1962,0.3
1249,0.9
7360,0.3
3190,0.5
1913,0.2
6819,0.5
6466,0.8
2354,0.3
5814,0.3
6636,0.3
3443,0.2
7295,0.3
4382,0.3
560,0.5
5369,0.3
7320,0.4
7144,0.4
3291,0.5
5569,0.5
6142,0.7
761,0.3
485,0.2
6738,0.3
2968,0.4
5859,0.2
7479,0.3
5242,0.3
4671,0.4
7849,0.3
5627,0.5
151,0.3
889,0.3
2162,0.9
5114,0.3
4900,0.2
5471,0.4
5728,0.2
1937,0.3
6238,0.2
2166,0.2
6145,0.3
5511,0.8
4536,0.3
367,0.3
6291,0.7
3631,0.2
5293,0.3
5631,0.3
5767,0.3
3,0.3
3991,0.2
4245,0.2
5495,0.2
2234,0.8
1054,0.6
6270,0.2
4339,0.3
3168,0.3
179,0.8
8,0.8
7447,0.8
7327,0.3
4657,0.2
3569,0.2
157,0.3
7436,0.2
4570,0.9
7732,0.3
5703,0.2
6117,0.2
3556,0.2
2771,0.3
7561,0.8
1224,0.7
4264,0.3
403,0.9
7356,0.2
2983,0.5
4902,0.2
5392,0.2
406,0.2
2385,0.3
6539,0.2
5727,0.6
5279,0.3
5347,0.8
2419,0.6
2573,0.2
4147,0.4
5004,0.4
1863,0.3
5630,0.8
5752,0.3
2285,0.4
492,0.2
3021,0.3
5060,0.8
4895,0.5
979,0.3
3698,0.4
3888,0.2
140,0.9
3958,0.9
2910,0.2
8006,0.3
2506,0.3
2715,0.3
6012,0.3
7963,0.6
3387,0.6
734,0.2
3412,0.3
2236,0.3
1118,0.3
2733,0.4
7656,0.2
6937,0.2
2546,0.2
7225,0.3
4114,0.2
7114,0.2
821,0.2
3903,0.2
1077,0.5
852,0.3
2070,0.3
4489,0.9
958,0.2
2375,0.3
324,0.5
4166,0.9
4257,0.3
7384,0.2
323,0.2
8129,0.2
5943,0.4
7691,0.2
6857,0.3
142,0.3
6714,0.3
4660,0.3
3798,0.2
8118,0.2
6939,0.2
3088,0.2
6866,0.6
2467,0.2
8215,0.3
7355,0.3
1470,0.2
3572,0.4
7273,0.9
3118,0.3
3282,0.2
6184,0.3
2475,0.3
4478,0.3
1993,0.2
6174,0.2
7563,0.8
2409,0.2
7411,0.8
88,0.3
4205,0.3
4569,0.2
5524,0.3
2670,0.3
4943,0.4
7134,0.2
5474,0.6
4455,0.2
349,0.9
4439,0.3
5633,0.4
3307,0.3
3388,0.5
7448,0.4
6046,0.8
8192,0.9
2859,0.5
1007,0.2
7287,0.4
2526,0.3
3555,0.3
7302,0.4
4492,0.3
2167,0.9
2315,0.2
125,0.3
3050,0.2
4341,0.2
2023,0.7
7712,0.3
5050,0.2
2892,0.3
1138,0.3
632,0.4
7450,0.3
2760,0.2
7093,0.3
3742,0.7
5746,0.2
7321,0.3
2479,0.3
6148,0.3
3475,0.3
5722,0.3
248,0.2
7086,0.3
4882,0.4
3814,0.9
5345,0.3
6115,0.3
7706,0.3
5801,0.3
5995,0.3
1361,0.3
1952,0.3
4155,0.2
3199,0.3
5601,0.3
3518,0.6
4652,0.3
3447,0.4
5185,0.3
7520,0.3
555,0.9
7408,0.2
3909,0.8
4358,0.3
3019,0.5
6809,0.3
6907,0.2
3724,0.6
4777,0.9
6540,0.2
2007,0.3
3113,0.2
4859,0.5
5716,0.6
844,0.3
4323,0.8
2752,0.2
7201,0.3
7882,0.9
7737,0.3
8184,0.4
6681,0.3
3689,0.7
2962,0.3
4828,0.3
3267,0.2
5857,0.2
5895,0.2
3744,0.3
7480,0.3
3952,0.2
7598,0.2
328,0.8
133,0.5
7924,0.3
7018,0.7
3467,0.2
3382,0.9
1048,0.3
984,0.2
1262,0.2
5539,0.2
2124,0.3
5465,0.2
7839,0.2
3256,0.2
1666,0.2
6005,0.3
631,0.7
2359,0.5
6656,0.9
2348,0.8
3877,0.3
6760,0.7
2980,0.2
274,0.5
4548,0.3
5488,0.7
5061,0.4
1595,0.2
6255,0.3
5286,0.3
263,0.3
4995,0.3
876,0.2
7416,0.2
6025,1.0
2793,0.3
7304,0.4
4829,0.4
7036,0.2
6911,0.8
6983,0.5
807,0.4
308,0.8
6077,0.8
4462,0.9
2199,0.4
6357,0.3
1462,0.3
3753,0.2
2616,0.3
7791,0.3
1104,0.3
4209,0.4
3702,0.4
5156,0.3
1711,0.4
541,0.7
5996,0.3
2349,0.3
5739,0.5
5175,0.2
1811,0.2
3834,0.5
2572,0.2
1433,0.3
7707,0.2
3055,0.7
3061,0.3
5224,0.4
5582,0.3
1426,0.4
540,0.3
6069,0.4
770,0.6
1775,0.3
5906,0.4
2085,0.3
523,0.4
7229,0.3
3875,0.3
6462,0.3
4501,0.8
4533,0.3
241,0.8
2876,0.3
1323,0.5
6743,0.3
1281,0.2
3490,0.3
5522,0.3
6054,0.3
1058,0.3
6162,0.4
1856,0.3
5280,0.3
189,0.3
2856,0.3
6928,0.2
5916,0.2
1464,0.3
2372,0.2
6303,0.3
1192,0.7
7063,0.2
89,0.3
1218,0.7
3053,0.8
3034,0.4
5097,0.3
1532,0.7
5400,0.3
8111,0.3
3686,0.7
3040,0.2
7502,0.7
7705,0.3
4006,0.3
8234,0.3
4185,0.2
1991,0.9
1297,0.8
718,0.2
7347,0.3
2191,0.4
66,0.2
4306,0.3
264,0.3
1102,0.6
6903,0.2
7276,0.3
6008,0.3
4146,0.3
1328,0.3
4821,0.8
5352,0.3
2364,1.0
2206,0.4
7811,0.7
7382,0.4
674,0.2
8177,0.7
6139,0.3
6497,0.4
4269,0.6
1487,0.3
5498,0.5
7899,0.4
2462,0.3
5638,0.4
6825,0.3
3624,0.2
6138,0.9
7392,0.2
1652,0.2
4618,0.3
864,0.2
3015,0.3
4466,0.4
2355,0.3
4009,0.3
2221,0.2
2231,0.3
1408,0.8
5683,0.2
307,0.3
2396,0.4
3298,0.3
3672,0.3
803,0.3
3542,0.2
2113,0.3
3363,0.5
1792,0.5
8114,0.6
5839,0.2
5617,0.6
4909,0.2
1482,0.3
4727,0.2
8199,0.3
1097,0.8
6620,0.3
5899,0.3
3682,0.3
2851,0.2
3521,0.5
6310,0.3
1576,0.3
4232,0.3
2814,0.3
3496,0.3
504,0.3
7914,0.2
2561,0.3
6645,0.3
6839,0.3
7027,0.3
8217,0.3
7672,0.4
2109,0.8
1212,0.3
1053,0.2
5129,0.4
4874,0.3
6340,0.4
7052,0.8
602,0.3
1241,0.9
1899,0.4
5492,0.9
7719,0.3
3045,0.2
2703,0.3
3458,0.3
6185,0.2
3637,0.3
6757,0.3
8037,0.3
4634,0.2
3782,0.7
637,0.2
7875,0.2
2646,0.2
598,0.2
5379,0.2
1131,0.3
7283,0.3
518,0.4
1254,0.2
7076,0.9
72,0.2
6324,0.9
6843,0.2
727,0.2
3775,0.3
1165,0.3
2441,0.3
7409,0.3
7508,0.9
1492,0.3
572,0.4
7041,0.3
903,0.5
4922,0.6
4764,0.4
7250,0.2
999,0.2
2146,0.8
3247,0.3
6589,0.3
6318,0.3
1987,0.3
4278,0.3
92,0.3
4725,0.3
160,0.2
8126,0.2
7982,0.8
3804,0.8
6952,0.4
6518,0.3
6622,0.2
3851,0.8
5026,0.3
4993,0.4
7780,0.3
3414,0.3
36,0.8
2464,0.3
8085,0.7
1148,0.5
5355,0.3
2318,0.3
6119,0.8
3718,0.3
6724,0.2
472,0.7
808,0.4
2854,0.5
5858,0.2
6502,0.5
6234,0.4
7223,0.3
6083,0.2
5903,0.6
1542,0.9
6824,0.3
668,0.2
1760,0.3
258,0.3
5932,0.5
2615,0.2
2319,0.4
4897,0.3
4502,0.6
3626,0.2
7467,0.2
2411,0.3
5360,0.4
233,0.4
1999,0.3
7214,0.2
5652,0.2
1655,0.2
280,0.3
167,0.2
1769,0.2
1415,0.2
2607,0.2
8051,0.2
1183,0.9
4721,0.3
166,0.3
3634,0.2
6367,0.3
2142,0.3
7643,0.3
3707,0.5
4088,0.3
4030,0.3
1647,0.3
3428,0.4
1135,0.4
2497,0.2
2437,0.3
5359,0.3
1789,0.8
6113,0.3
1494,0.4
7778,0.3
4192,0.3
2207,0.3
4301,0.3
4916,0.3
1291,0.3
7619,0.2
4018,0.3
6143,0.8
4878,0.9
7905,0.3
4914,0.3
8027,0.8
33,0.7
285,0.4
6349,0.5
277,0.3
583,0.3
1063,0.3
6887,0.4
7754,0.7
1304,0.3
3661,0.3
913,0.2
3716,0.3
2898,0.2
440,0.3
1679,0.4
4043,0.3
3987,0.2
3837,0.3
544,0.3
3964,0.3
4178,0.3
3745,0.4
7107,0.4
923,0.3
7296,0.3
6980,0.8
3825,0.3
6534,0.4
7601,0.2
2459,0.4
7588,0.4
5461,0.3
2015,0.4
4889,0.3
4517,0.4
656,0.3
6127,0.2
538,0.3
1762,0.2
6335,0.2
5157,0.4
7763,0.4
4046,0.2
4801,0.5
5116,0.4
1132,0.9
2906,0.7
4435,0.3
5283,0.6
743,0.8
473,0.3
7662,0.6
3604,0.3
1344,0.8
1039,0.3
281,0.2
6258,0.3
1186,0.3
3463,0.5
799,0.2
3089,0.3
4679,0.3
4421,0.5
787,0.8
3136,0.2
522,0.2
4968,0.4
1268,0.3
3528,0.8
5167,0.4
5403,0.3
6120,0.3
3947,0.3
866,0.4
4551,0.3
8070,0.4
6560,0.5
2713,0.3
3574,0.3
1608,0.5
2560,0.3
306,0.8
3510,0.3
1885,0.4
3873,0.3
1746,0.6
7604,0.2
266,0.2
5865,0.2
3646,0.3
1443,0.3
6168,0.4
4978,0.3
8144,0.3
3125,0.3
5421,0.3
5155,0.3
2711,0.9
1173,0.2
7400,0.2
8206,0.3
5342,0.2
350,0.9
1995,0.3
2447,0.3
7043,0.4
34,0.3
3344,0.3
5924,0.4
2919,0.2
1296,0.3
1349,0.2
915,0.3
7503,0.2
2575,0.3
4741,0.3
3551,0.4
1678,0.2
6215,0.3
1458,0.2
2352,0.2
4225,0.5
3266,0.3
1640,0.4
1832,0.2
8145,0.3
1959,0.3
4468,0.3
7928,0.3
2039,0.3
6999,0.2
5753,0.9
3928,0.3
4403,0.2
7074,0.3
7344,0.3
3969,0.2
5271,0.2
7133,0.9
7998,0.4
507,0.8
6302,0.3
3129,0.2
38,0.3
7943,0.3
4183,0.3
4775,0.3
5950,0.4
2341,0.3
7325,0.3
1525,0.2
1755,0.2
416,0.2
3581,0.3
5062,0.9
994,0.8
6515,0.9
3091,0.4
2159,0.5
3633,0.3
4056,0.8
7694,0.8
8229,0.2
4614,0.2
7405,0.4
5443,0.2
5066,0.3
4673,0.3
456,0.3
4320,0.2
5143,0.2
2021,0.3
3529,0.3
7864,0.3
6779,0.4
376,0.4
3020,0.4
1034,0.6
8173,0.3
3562,0.6
7887,0.2
7500,0.3
2735,0.3
1506,0.3
1997,0.3
6383,0.3
2724,0.4
7576,0.5
3817,0.3
4457,0.3
7847,0.2
4167,0.2
